SpotID,row,col
S3621,64,31
S3622,64,32
S3623,64,33
S3624,64,34
S3625,64,35
S3626,64,36
S3627,64,37
S3628,64,38
S3629,64,39
S3630,64,40
S3631,64,41
S3632,64,42
S3633,64,43
S3634,64,44
S3635,64,45
S3636,64,46
S3637,64,47
S3638,64,48
S3639,64,49
S3640,64,50
S3641,64,51
S3642,64,52
S3643,64,53
S3644,64,54
S3645,64,55
S3646,64,56
S3647,64,57
S3648,64,58
S3649,64,59
S3650,64,60
S3651,64,62
S3652,64,63
S3653,64,64
S3654,64,65
S3655,64,66
S3656,64,67
S3657,64,68
S3658,64,69
S3659,64,70
S3660,64,71
S3661,64,72
S3662,64,73
S3663,64,74
S3664,64,75
S3665,64,76
S3666,64,77
S3667,64,89
S3668,65,5
S3669,65,10
S3670,65,12
S3671,65,17
S3672,65,18
S3673,65,19
S3674,65,20
S3675,65,21
S3676,65,22
S3677,65,23
S3678,65,24
S3679,65,25
S3680,65,26
S3681,65,27
S3682,65,28
S3683,65,29
S3684,65,30
S3685,65,31
S3686,65,32
S3687,65,33
S3688,65,34
S3689,65,35
S3690,65,36
S3691,65,37
S3692,65,38
S3693,65,39
S3694,65,40
S3695,65,41
S3696,65,42
S3697,65,43
S3698,65,44
S3699,65,45
S3700,65,46
S3701,65,47
S3702,65,48
S3703,65,49
S3704,65,50
S3705,65,51
S3706,65,52
S3707,65,53
S3708,65,54
S3709,65,55
S3710,65,56
S3711,65,57
S3712,65,58
S3713,65,59
S3714,65,60
S3715,65,61
S3716,65,62
S3717,65,63
S3718,65,64
S3719,65,65
S3720,65,66
S3721,65,67
S3722,65,68
S3723,65,69
S3724,65,70
S3725,65,71
S3726,65,72
S3727,65,73
S3728,65,74
S3729,65,75
S3730,65,76
S3731,65,77
S3732,65,84
S3733,65,89
S3734,66,2
S3735,66,7
S3736,66,16
S3737,66,18
S3738,66,19
S3739,66,20
S3740,66,21
S3741,66,22
S3742,66,23
S3743,66,24
S3744,66,25
S3745,66,26
S3746,66,27
S3747,66,28
S3748,66,29
S3749,66,30
S3750,66,31
S3751,66,32
S3752,66,33
S3753,66,34
S3754,66,35
S3755,66,36
S3756,66,37
S3757,66,38
S3758,66,39
S3759,66,40
S3760,66,41
S3761,66,42
S3762,66,43
S3763,66,44
S3764,66,45
S3765,66,46
S3766,66,47
S3767,66,48
S3768,66,49
S3769,66,50
S3770,66,51
S3771,66,52
S3772,66,53
S3773,66,54
S3774,66,55
S3775,66,56
S3776,66,57
S3777,66,58
S3778,66,59
S3779,66,60
S3780,66,61
S3781,66,62
S3782,66,63
S3783,66,64
S3784,66,65
S3785,66,66
S3786,66,67
S3787,66,68
S3788,66,69
S3789,66,70
S3790,66,71
S3791,66,72
S3792,66,73
S3793,66,74
S3794,66,75
S3795,66,76
S3796,66,77
S3797,66,83
S3798,66,89
S3799,67,5
S3800,67,8
S3801,67,9
S3802,67,17
S3803,67,19
S3804,67,20
S3805,67,21
S3806,67,22
S3807,67,23
S3808,67,24
S3809,67,25
S3810,67,26
S3811,67,27
S3812,67,28
S3813,67,29
S3814,67,30
S3815,67,31
S3816,67,32
S3817,67,33
S3818,67,34
S3819,67,35
S3820,67,36
S3821,67,37
S3822,67,38
S3823,67,39
S3824,67,40
S3825,67,41
S3826,67,42
S3827,67,43
S3828,67,44
S3829,67,45
S3830,67,46
S3831,67,47
S3832,67,48
S3833,67,49
S3834,67,50
S3835,67,51
S3836,67,52
S3837,67,53
S3838,67,54
S3839,67,55
S3840,67,56
S3841,67,57
S3842,67,58
S3843,67,59
S3844,67,60
S3845,67,61
S3846,67,62
S3847,67,63
S3848,67,64
S3849,67,65
S3850,67,66
S3851,67,67
S3852,67,68
S3853,67,69
S3854,67,70
S3855,67,71
S3856,67,72
S3857,67,73
S3858,67,74
S3859,67,75
S3860,67,76
S3861,67,85
S3862,67,89
S3863,68,12
S3864,68,19
S3865,68,20
S3866,68,21
S3867,68,22
S3868,68,23
S3869,68,24
S3870,68,25
S3871,68,26
S3872,68,27
S3873,68,28
S3874,68,29
S3875,68,30
S3876,68,31
S3877,68,32
S3878,68,33
S3879,68,34
S3880,68,35
S3881,68,36
S3882,68,37
S3883,68,38
S3884,68,39
S3885,68,40
S3886,68,41
S3887,68,42
S3888,68,43
S3889,68,44
S3890,68,45
S3891,68,46
S3892,68,47
S3893,68,48
S3894,68,49
S3895,68,50
S3896,68,51
S3897,68,52
S3898,68,53
S3899,68,54
S3900,68,55
S3901,68,56
S3902,68,57
S3903,68,58
S3904,68,59
S3905,68,60
S3906,68,61
S3907,68,62
S3908,68,63
S3909,68,64
S3910,68,65
S3911,68,66
S3912,68,67
S3913,68,68
S3914,68,69
S3915,68,70
S3916,68,71
S3917,68,72
S3918,68,73
S3919,68,74
S3920,68,75
S3921,68,78
S3922,69,8
S3923,69,15
S3924,69,18
S3925,69,20
S3926,69,21
S3927,69,22
S3928,69,23
S3929,69,24
S3930,69,25
S3931,69,26
S3932,69,27
S3933,69,28
S3934,69,29
S3935,69,30
S3936,69,31
S3937,69,32
S3938,69,33
S3939,69,34
S3940,69,35
S3941,69,36
S3942,69,37
S3943,69,38
S3944,69,39
S3945,69,40
S3946,69,41
S3947,69,42
S3948,69,43
S3949,69,44
S3950,69,45
S3951,69,46
S3952,69,47
S3953,69,48
S3954,69,49
S3955,69,50
S3956,69,51
S3957,69,52
S3958,69,53
S3959,69,54
S3960,69,55
S3961,69,56
S3962,69,57
S3963,69,58
S3964,69,59
S3965,69,60
S3966,69,61
S3967,69,62
S3968,69,63
S3969,69,64
S3970,69,65
S3971,69,66
S3972,69,67
S3973,69,68
S3974,69,69
S3975,69,70
S3976,69,71
S3977,69,72
S3978,69,74
S3979,70,19
S3980,70,20
S3981,70,21
S3982,70,22
S3983,70,23
S3984,70,24
S3985,70,25
S3986,70,26
S3987,70,27
S3988,70,28
S3989,70,29
S3990,70,30
S3991,70,31
S3992,70,32
S3993,70,33
S3994,70,34
S3995,70,35
S3996,70,36
S3997,70,37
S3998,70,38
S3999,70,39
S4000,70,40
S4001,70,41
S4002,70,42
S4003,70,43
S4004,70,44
S4005,70,45
S4006,70,46
S4007,70,47
S4008,70,48
S4009,70,49
S4010,70,50
S4011,70,51
S4012,70,52
S4013,70,53
S4014,70,54
S4015,70,55
S4016,70,56
S4017,70,57
S4018,70,58
S4019,70,59
S4020,70,60
S4021,70,61
S4022,70,62
S4023,70,63
S4024,70,64
S4025,70,65
S4026,70,66
S4027,70,67
S4028,70,68
S4029,70,69
S4030,70,70
S4031,70,71
S4032,70,72
S4033,71,12
S4034,71,17
S4035,71,18
S4036,71,20
S4037,71,21
S4038,71,22
S4039,71,23
S4040,71,24
S4041,71,25
S4042,71,26
S4043,71,27
S4044,71,28
S4045,71,29
S4046,71,30
S4047,71,31
S4048,71,32
S4049,71,33
S4050,71,34
S4051,71,35
S4052,71,36
S4053,71,37
S4054,71,38
S4055,71,39
S4056,71,40
S4057,71,41
S4058,71,42
S4059,71,43
S4060,71,44
S4061,71,45
S4062,71,46
S4063,71,47
S4064,71,48
S4065,71,49
S4066,71,50
S4067,71,51
S4068,71,52
S4069,71,53
S4070,71,54
S4071,71,55
S4072,71,56
S4073,71,57
S4074,71,58
S4075,71,59
S4076,71,60
S4077,71,61
S4078,71,62
S4079,71,63
S4080,71,64
S4081,71,65
S4082,71,66
S4083,71,67
S4084,71,68
S4085,71,69
S4086,71,70
S4087,71,71
S4088,71,72
S4089,71,88
S4090,72,9
S4091,72,12
S4092,72,18
S4093,72,22
S4094,72,23
S4095,72,24
S4096,72,25
S4097,72,26
S4098,72,27
S4099,72,28
S4100,72,29
S4101,72,30
S4102,72,31
S4103,72,32
S4104,72,33
S4105,72,34
S4106,72,35
S4107,72,36
S4108,72,37
S4109,72,38
S4110,72,39
S4111,72,40
S4112,72,41
S4113,72,42
S4114,72,43
S4115,72,44
S4116,72,45
S4117,72,46
S4118,72,47
S4119,72,48
S4120,72,49
S4121,72,50
S4122,72,51
S4123,72,52
S4124,72,53
S4125,72,54
S4126,72,55
S4127,72,56
S4128,72,57
S4129,72,58
S4130,72,59
S4131,72,60
S4132,72,61
S4133,72,62
S4134,72,63
S4135,72,64
S4136,72,65
S4137,72,66
S4138,72,68
S4139,72,69
S4140,72,70
S4141,72,71
S4142,72,86
S4143,72,88
S4144,73,18
S4145,73,19
S4146,73,20
S4147,73,21
S4148,73,22
S4149,73,25
S4150,73,26
S4151,73,27
S4152,73,28
S4153,73,29
S4154,73,30
S4155,73,31
S4156,73,32
S4157,73,33
S4158,73,34
S4159,73,35
S4160,73,36
S4161,73,37
S4162,73,38
S4163,73,39
S4164,73,40
S4165,73,41
S4166,73,42
S4167,73,43
S4168,73,44
S4169,73,45
S4170,73,46
S4171,73,47
S4172,73,48
S4173,73,49
S4174,73,50
S4175,73,51
S4176,73,52
S4177,73,53
S4178,73,54
S4179,73,55
S4180,73,56
S4181,73,57
S4182,73,58
S4183,73,59
S4184,73,60
S4185,73,61
S4186,73,62
S4187,73,64
S4188,73,65
S4189,73,66
S4190,73,67
S4191,73,68
S4192,73,69
S4193,73,70
S4194,73,82
S4195,73,85
S4196,74,16
S4197,74,18
S4198,74,19
S4199,74,20
S4200,74,21
S4201,74,22
S4202,74,23
S4203,74,24
S4204,74,25
S4205,74,26
S4206,74,27
S4207,74,28
S4208,74,29
S4209,74,30
S4210,74,31
S4211,74,32
S4212,74,33
S4213,74,34
S4214,74,35
S4215,74,36
S4216,74,37
S4217,74,38
S4218,74,39
S4219,74,40
S4220,74,41
S4221,74,42
S4222,74,43
S4223,74,44
S4224,74,45
S4225,74,46
S4226,74,47
S4227,74,48
S4228,74,49
S4229,74,50
S4230,74,51
S4231,74,52
S4232,74,53
S4233,74,54
S4234,74,55
S4235,74,56
S4236,74,57
S4237,74,58
S4238,74,59
S4239,74,60
S4240,74,61
S4241,74,62
S4242,74,63
S4243,74,64
S4244,74,65
S4245,74,66
S4246,74,67
S4247,74,68
S4248,74,70
S4249,74,89
S4250,75,16
S4251,75,17
S4252,75,18
S4253,75,19
S4254,75,20
S4255,75,21
S4256,75,24
S4257,75,25
S4258,75,26
S4259,75,27
S4260,75,29
S4261,75,30
S4262,75,31
S4263,75,32
S4264,75,33
S4265,75,34
S4266,75,35
S4267,75,36
S4268,75,37
S4269,75,38
S4270,75,39
S4271,75,40
S4272,75,41
S4273,75,42
S4274,75,43
S4275,75,44
S4276,75,45
S4277,75,46
S4278,75,47
S4279,75,48
S4280,75,49
S4281,75,50
S4282,75,51
S4283,75,52
S4284,75,53
S4285,75,54
S4286,75,55
S4287,75,56
S4288,75,57
S4289,75,58
S4290,75,59
S4291,75,60
S4292,75,61
S4293,75,62
S4294,75,63
S4295,75,64
S4296,75,65
S4297,75,66
S4298,75,67
S4299,75,68
S4300,76,2
S4301,76,8
S4302,76,15
S4303,76,17
S4304,76,18
S4305,76,19
S4306,76,20
S4307,76,22
S4308,76,24
S4309,76,25
S4310,76,26
S4311,76,27
S4312,76,29
S4313,76,30
S4314,76,31
S4315,76,32
S4316,76,33
S4317,76,34
S4318,76,35
S4319,76,36
S4320,76,37
S4321,76,38
S4322,76,39
S4323,76,40
S4324,76,41
S4325,76,42
S4326,76,43
S4327,76,44
S4328,76,45
S4329,76,46
S4330,76,47
S4331,76,48
S4332,76,49
S4333,76,50
S4334,76,51
S4335,76,52
S4336,76,53
S4337,76,54
S4338,76,55
S4339,76,56
S4340,76,57
S4341,76,58
S4342,76,59
S4343,76,60
S4344,76,61
S4345,76,62
S4346,76,63
S4347,76,64
S4348,76,65
S4349,76,66
S4350,77,6
S4351,77,14
S4352,77,15
S4353,77,16
S4354,77,18
S4355,77,19
S4356,77,20
S4357,77,21
S4358,77,22
S4359,77,23
S4360,77,24
S4361,77,26
S4362,77,32
S4363,77,33
S4364,77,34
S4365,77,35
S4366,77,36
S4367,77,37
S4368,77,38
S4369,77,39
S4370,77,40
S4371,77,41
S4372,77,42
S4373,77,43
S4374,77,44
S4375,77,45
S4376,77,46
S4377,77,47
S4378,77,48
S4379,77,49
S4380,77,50
S4381,77,51
S4382,77,52
S4383,77,53
S4384,77,54
S4385,77,55
S4386,77,56
S4387,77,57
S4388,77,58
S4389,77,59
S4390,77,60
S4391,77,61
S4392,77,62
S4393,77,63
S4394,77,68
S4395,77,86
S4396,77,88
S4397,77,89
S4398,78,17
S4399,78,19
S4400,78,20
S4401,78,21
S4402,78,22
S4403,78,23
S4404,78,24
S4405,78,25
S4406,78,26
S4407,78,27
S4408,78,28
S4409,78,34
S4410,78,35
S4411,78,36
S4412,78,37
S4413,78,38
S4414,78,39
S4415,78,40
S4416,78,41
S4417,78,42
S4418,78,43
S4419,78,44
S4420,78,45
S4421,78,46
S4422,78,47
S4423,78,48
S4424,78,49
S4425,78,50
S4426,78,51
S4427,78,52
S4428,78,53
S4429,78,54
S4430,78,55
S4431,78,56
S4432,78,57
S4433,78,58
S4434,78,59
S4435,78,60
S4436,78,61
S4437,78,62
S4438,78,63
S4439,78,64
S4440,78,67
S4441,79,17
S4442,79,18
S4443,79,19
S4444,79,20
S4445,79,21
S4446,79,23
S4447,79,24
S4448,79,25
S4449,79,26
S4450,79,27
S4451,79,28
S4452,79,34
S4453,79,35
S4454,79,37
S4455,79,38
S4456,79,39
S4457,79,40
S4458,79,41
S4459,79,42
S4460,79,43
S4461,79,44
S4462,79,45
S4463,79,46
S4464,79,47
S4465,79,48
S4466,79,49
S4467,79,50
S4468,79,51
S4469,79,52
S4470,79,53
S4471,79,54
S4472,79,55
S4473,79,56
S4474,79,57
S4475,79,58
S4476,79,59
S4477,79,61
S4478,79,62
S4479,79,63
S4480,79,72
S4481,79,87
S4482,80,18
S4483,80,19
S4484,80,22
S4485,80,23
S4486,80,24
S4487,80,25
S4488,80,26
S4489,80,27
S4490,80,28
S4491,80,29
S4492,80,30
S4493,80,31
S4494,80,34
S4495,80,36
S4496,80,39
S4497,80,40
S4498,80,41
S4499,80,42
S4500,80,43
S4501,80,44
S4502,80,45
S4503,80,46
S4504,80,47
S4505,80,48
S4506,80,49
S4507,80,50
S4508,80,51
S4509,80,52
S4510,80,53
S4511,80,54
S4512,80,55
S4513,80,58
S4514,80,62
S4515,80,63
S4516,80,66
S4517,80,80
S4518,81,20
S4519,81,21
S4520,81,23
S4521,81,25
S4522,81,27
S4523,81,28
S4524,81,29
S4525,81,30
S4526,81,31
S4527,81,32
S4528,81,33
S4529,81,35
S4530,81,41
S4531,81,47
S4532,81,48
S4533,81,50
S4534,81,51
S4535,81,55
S4536,81,74
S4537,81,83
S4538,81,86
S4539,82,18
S4540,82,22
S4541,82,23
S4542,82,24
S4543,82,25
S4544,82,26
S4545,82,27
S4546,82,28
S4547,82,29
S4548,82,30
S4549,82,31
S4550,82,32
S4551,82,36
S4552,82,41
S4553,82,43
S4554,82,47
S4555,82,50
S4556,82,51
S4557,82,52
S4558,82,56
S4559,82,58
S4560,82,74
S4561,82,86
S4562,83,22
S4563,83,23
S4564,83,24
S4565,83,25
S4566,83,26
S4567,83,27
S4568,83,30
S4569,83,31
S4570,83,32
S4571,83,33
S4572,83,34
S4573,83,37
S4574,83,38
S4575,83,39
S4576,83,42
S4577,83,43
S4578,83,44
S4579,83,45
S4580,83,52
S4581,83,53
S4582,83,57
S4583,83,58
S4584,83,61
S4585,84,22
S4586,84,23
S4587,84,25
S4588,84,26
S4589,84,28
S4590,84,31
S4591,84,32
S4592,84,33
S4593,84,37
S4594,84,38
S4595,84,39
S4596,84,43
S4597,84,46
S4598,84,51
S4599,84,52
S4600,84,53
S4601,85,23
S4602,85,24
S4603,85,25
S4604,85,27
S4605,85,28
S4606,85,29
S4607,85,34
S4608,85,35
S4609,85,39
S4610,85,41
S4611,85,43
S4612,85,45
S4613,85,51
S4614,85,89
S4615,86,7
S4616,86,19
S4617,86,23
S4618,86,24
S4619,86,26
S4620,86,27
S4621,86,28
S4622,86,30
S4623,86,31
S4624,86,32
S4625,86,34
S4626,86,43
S4627,86,46
S4628,86,47
S4629,86,72
S4630,86,87
S4631,87,25
S4632,87,26
S4633,87,30
S4634,87,31
S4635,87,35
S4636,87,37
S4637,87,41
S4638,87,44
S4639,87,50
S4640,87,54
S4641,87,56
S4642,87,59
S4643,87,86
S4644,88,24
S4645,88,31
S4646,88,34
S4647,88,36
S4648,88,37
S4649,88,39
S4650,89,24
S4651,89,30
S4652,89,34
S4653,89,79
S4654,90,28
S4655,90,29
S4656,90,31
